-3.548438995582374744e-01,-1.456233835963680612e+00
4.470515815493784628e-01,8.510889552845956052e-01
-1.195588986088384376e+00,-1.306092885529169800e+00
-5.030606052209951606e-01,1.425481676288849475e-01
-2.767387383742991869e-01,5.435042175664092090e-01
5.861570238230251473e-01,5.113620312669372447e-01
1.028499452759557453e+00,3.889419387841185904e-01
-1.197952434803083860e-01,8.894127704378235189e-01
9.910141867355445888e-02,-1.177039284069268665e-01
-1.999197202150382602e-01,-1.206836530700441390e+00
8.663532377501454995e-01,-1.497197067090857647e+00
-2.921174997177460320e-01,-3.838950650887990252e-04
3.406993165787944311e-01,9.428193005272436644e-02
1.176522911951000117e+00,-1.180979920074656020e+00
1.085239315838637530e+00,1.001643957465375934e+00
1.566371766317908865e-01,-2.319698710159653898e-01
-1.195449269584612173e+00,1.879254883752963678e+00
6.326234228898507395e-01,-1.096761145680391403e+00
-9.121833456706309740e-01,-2.552429968543000971e+00
-1.254575021246625122e+00,-1.015679369557946465e+00
1.132715880253805985e+00,-7.998754578985060038e-01
-1.284171020800121576e+00,6.238645714506126927e-01
6.308727313050629393e-01,1.305431607610486378e+00
-1.640054975817882843e+00,2.039762034910020949e-01
-3.482967337047406242e-01,-1.342479478538390225e+00
-8.149457110765996326e-01,-2.168626040020056767e+00
9.172577534961555701e-01,-6.986202477859503324e-01
-1.158782301269627890e+00,1.753273697853075241e-01
2.345542617041592240e-02,-6.013682816066151515e-01
-4.804702682848141504e-01,9.550855432002987033e-01
-1.150944294416510916e+00,-1.993425850037360281e+00
2.366087254575279519e-01,2.162379698400267447e-01
4.851566942141349870e-01,4.172016584071125411e-01
8.137685333959503442e-01,1.017394096109861534e+00
1.704845630232850073e+00,-1.216146132379842676e-01
5.049304330136019647e-01,9.005084577722928252e-01
-1.359510787133332732e+00,-6.252905799771046880e-02
8.971516757815940490e-01,-1.696131143435601230e+00
1.837937049882216067e+00,-1.388834119702964109e+00
8.657155221883122698e-01,2.424959993854274298e-01
2.028982263703944966e+00,-1.784555595666577066e+00
1.809548033871760664e+00,-8.103720953776847313e-01
2.099553308693188125e+00,4.058362631372816054e-01
-1.090735980153673346e+00,7.418327843659038301e-01
-1.649322189542932637e+00,1.242392305559320009e+00
-1.952455568781455708e-01,-1.596600948196695402e+00
6.354947061404342401e-01,-1.424175227612655692e-01
1.383558258209537151e+00,-6.741371123999302384e-01
-1.478978446347180009e+00,-2.822977531747181690e-01
-4.117899665453054331e-02,-9.442920397141710276e-02
-9.676585891973282783e-01,1.313985551284211573e+00
5.268799231405898453e-01,-1.353483528467608554e+00
1.739748385839235523e+00,1.035141219902313559e+00
-5.548858464049449823e-01,-1.717532942293715781e+00
4.206522766017908865e-01,-3.200808702344845602e-01
1.150110544139246599e-01,1.377108735606654477e+00
-4.999526867170347999e-01,2.865477179417066922e-01
-5.477301677452641598e-02,-7.738868957166897822e-01
-2.110518028611757524e-01,-8.708342580698132801e-03
3.299074790435641696e-02,-9.201663366693929591e-01
